,Quote No,Variation,Title,Quote Date,Customer#,Customer Name,Fin Size,Length,Width,#Text Pages,ISBN/Prt No,Work Type,Estimator,Price Point,Status,Sales Rep,Binding,Division,Order No,Material Due,Ex-Works Date,FSC/PeFC Job,PO Date,Qty Confirmed,Previous Job#,Non Prism RFQ,Quotation_Qty(1/2/3…..),Qty,Direct Cost Price,Selling Price,Runon Price,Format,Text Stock Code
1,179630,1,Captive,28/02/2018,clientA,Australia Pty Ltd,            ,197,130,352,9.78176E+12,2,PWC2  ,0,Live,DAVID       ,Perfect Bound,MJ        ,                    ,9/10/2018,31/10/2018,3,1/01/1900,1/01/1900,                                      ,0,1,2000,2265.01,3490,0,B,ENSOBU-0980-050       
2,179633,1,Renegades Book 2,28/02/2018,clientA,Australia Pty Ltd,            ,198,129,400,9.78176E+12,2,DAVID ,0,Live,DAVID       ,Perfect Bound,MJ        ,                    ,9/10/2018,31/10/2018,3,1/01/1900,1/01/1900,                                      ,0,1,3000,3601.64,6413,0,B,ENSOBU-0980-050       
3,186270,1,Silent Death,12/06/2018,clientB,AU,            ,198,128,288,TBA,2,HELLP ,0,Live,DAVID       ,Perfect Bound,MB        ,                    ,27/09/2018,23/10/2018,1,1/01/1900,1/01/1900,                                      ,0,1,6000,4549.43,4549.43,0,B,NORBSH-1140-065       
4,186271,1,101 Weird Words (and Three Fakes),12/06/2018,clientB,AU,            ,198,128,288,9.78176E+12,2,HELLP ,0,Live,DAVID       ,Perfect Bound,MB        ,                    ,27/09/2018,23/10/2018,1,1/01/1900,1/01/1900,                                      ,0,1,5000,3974.74,3974.74,0,B,NORBSH-1140-065       
5,186273,1,Swarm: Zeroes 2,12/06/2018,clientB,AU,            ,198,128,496,9.78176E+12,2,HELLP ,0,Live,DAVID       ,Perfect Bound,MB        ,                    ,27/09/2018,23/10/2018,1,1/01/1900,1/01/1900,                                      ,0,1,2500,3911.99,4725,958,B,NORBSH-1140-065       
6,186274,1,Game Day! Championship Collection,12/06/2018,clientB,AU,            ,198,128,128,9.78176E+12,2,HELLP ,0,Live,DAVID       ,Perfect Bound,MB        ,                    ,27/09/2018,23/10/2018,1,1/01/1900,1/01/1900,                                      ,0,1,4000,2421.61,2421.61,0,B,NORBSH-1140-065       
7,170084,1,"God, The Devil and Me",17/10/2017,clientA,Australia Pty Ltd,            ,233,154,384,9.78176E+12,2,PWC2  ,0,Live,DAVID       ,Perfect Bound,MB        ,                    ,4/09/2018,5/10/2018,1,1/01/1900,1/01/1900,                                      ,0,1,15000,22234.77,31204.05,0,C,NORBOW-0980-073       
8,170085,1,Untitled 3: Tales of a New World 3,17/10/2017,clientA,Australia Pty Ltd,            ,198,129,504,9.78176E+12,2,PWC2  ,0,Live,DAVID       ,Perfect Bound,MJ        ,                    ,4/09/2018,5/10/2018,1,1/01/1900,1/01/1900,                                      ,0,1,3000,4363.4,6547,0,B,NORBO-0980-050        
9,170086,1,The Queen's Colonial,17/10/2017,clientA,Australia Pty Ltd,            ,233,154,336,9.78176E+12,2,PEACD ,0,Live,DAVID       ,Perfect Bound,MB        ,                    ,4/09/2018,5/10/2018,1,1/01/1900,1/01/1900,                                      ,0,1,16000,17824.94,27067,0,C,NORBSH-0980-065       
10,179592,1,Untitled Honey Badger- Format TBC - By Nick Cummins,27/02/2018,clientA,Australia Pty Ltd,            ,233,154,336,9.78176E+12,2,DAVID ,0,Live,DAVID       ,Perfect Bound,MB        ,                    ,4/09/2018,5/10/2018,1,1/01/1900,1/01/1900,                                      ,0,1,20000,20887.59,32602,0,C,NORBSH-0980-065       
